Deal ID,Contract number,Contract date,Contract expiration date,Duration of the agreement (in years),Comment on contract
1099,,,,50,
1101,,,,50,
1103,,,,50,
1113,,2003,,99,20-year management contract signed with Sucrerie de Complant du Benin (SUCOBE)
1141,,2006,,99,"In 2006, the company signed a new 99-year long-term contract with the Cameroonian St"
1151,,,2060,55,"The 2019 SOCFINAF annual report states a 55 year lease from 2005.
The contract  was signed by government in 2000 with SOCAPALM."
1159,,2013-11,,99,they had 2 contracts emphyteutic lease (99-year lease) contract and 3-year provisional concession in the Presidential decrees of Dec 2013
1160,,,,25,
1165,,2013,2038,25,"Eco-Oil Energie SA Malaysia received a 25-year concession over 50,000 hectares. Renewable contract."
1166,Décret n° 2011-552 du 17 août 2011,2011-08-17,,25,"Company states a total of 60 year lease-- 30 years, with additional 30 years renewable. The contract signed in December 2010 granted rights over 30 year period, this was reduced to 25 years renewable lease by a presidential decree in August 2011."
1167,,2013,2043,30,
1172,,2008-07,,25,
1173,,2003,,30,Another data resource claims the land was acquired in 2007.
1184,,,,20,
1189,,,,45,
1193,,,,40,
1194,,,,99,
1196,,2007,2057,50,
1198,,,,50,
1201,,,,50,
1205,,2010-10-25,,50,
1208,,,,50,
1215,,,,45,
1218,,2010-10-01,2035-09-30,25,Contract expires on 31:09:2035
1221,,2010-04-05,2035-04-01,25,
1230,,,,70,
1242,,2012-01-09,2037-01-09,25,
1244,,2010-09-29,,50,
1252,,,,50,
1274,,2012-08-24,,25,
1278,,2007-12-18,,,
1285,,,,30,
1302,,2010-08-01,,25,
1303,,2010-04-20,,50,Another source states duration is 25 years.
1304,,2010-03-01,,50,
1305,,,,20,
1306,,2010-11-25,,40,
1320,,,,50,
1321,,,,,Leased from the government.
1322,,2011-11-04,,50,
1323,,2008-01-01,,50,
1324,,2009,,50,
1334,,,,50,
1337,,,,50,
1346,,1976-09-23,2026-09-22,50,"Lease was signed on December 12, 1983 valid for 50 years starting from 23 September 1976 to 22 September 2026."
1356,,2018,,25,
1358,,2010-09-16,,99,
1359,,,,99,99 year lease for 8015ha with option to extend to 98400ha.
1361,,,,20,
1363,,,,45,
1374,,,,25,Duration of agreement from when contract first signed in 2003. It is not clear if the duration has been extended with the new lease transferred in 2019.
1376,,,,99,
1388,,2009-07-23,2072-07-29,63,"Another data source states 26:06:2009. Renewable for a further 30 years. The company, government and community are to review the agreement every 5 years.In 2009, the Liberian government granted a 63-year concession to the Malaysian Company, with a total land area of 311,187 hectares in the counties of Bomi, Cape Mount and Gbarpolu in Western Liberia and Bong in Central Liberia.  220,000 hectares of the amount is stipulated for the planting of oil palm."
1391,,2008-03-31,,33,
1392,FMC-001,2008-10-06,2033-10-05,25,The contract was signed 6 October 2008 and approved 27-05-2009. Another source states contract expires 2024/05/26.
1393,,2008-08-06,2057,40,
1395,,2008-05-22,2057,50,
1396,,2010-07-01,,65,"The contract is for 65 years until 2075, with an opportunity to extend the contract for a further 33 years until 2108."
1412,,,,10,
1414,,,,50,
1419,,,,30,
1454,,,,30,
1460,,,,5,
1467,,,,50,
1474,,,,50,
1478,,,,30,
1481,,2006-11-13,,,
1488,,,,5,
1498,,,,50,
1499,,,,,Decree No. 07-141
1508,,2007,2047,40,
1518,,,,30,
1545,,2011,,49,
1570,,,,50,
1572,,,,50,
1586,,,,50,
1652,,,,50,
1669,,2008-12-17,,25,
1683,,2005,,25,The land was acquired on the basis of a renewable 25-year lease
1687,356,2010-03-01,,99,"This was signed by the State Governor Engr. Olusegun Oni and registered as No 12 at page 12 in volume 68 in the Land Registry Office at Ado Ekiti. Statutory Statutory Right Occupancy signed 1st day of March, 2010. certificate of occupancy (ELDM/356) dated 8th April 2010."
1713,,,,50,
1715,,,,49,
1721,,,,40,
1732,,,,50,
1738,,,,70,
1755,,,,32,
1756,,,,30,
1760,,,,32,
1766,,,,99,
1782,,,,12,
1794,,,,10,
1798,,2010-04-09,,50,"The land lease contract of Sunbird Bioenergy Sierra Leone needs to be renegotiated every seven years as required by the laws of Sierra Leone in Section 5 of the Provinces Land Act, Cap 122.
Addax Bioenergy in Sierra Leone (ABSL) concluded three land lease agreements for 50 years with the chiefdom councils of Bombali Sebora, Makari Gbanti and Malal Mara in April 2010 and received a concession of 58,000 acres of land"
1806,ML01/2017,2017-03-29,2042-03-28,25,"Previously ML02/09 held by London Mining.
 It shall then be renewable for further periods of fifteen (15) years upon an application made in writing by SL MINING to the Minister at least one year before the expiration of the original term, and each 15 year term, as applicable in accordance with Section 112 of the Minerals Act."
1812,,2009,2059,50,
1846,,,,99,
1851,,,,99,"Idete (Farm 900+901) issued 17 April 2009
Chogo (Farm 854) and Mapanda (Farm 837) issued 8 March 2004
Title deeds for the other areas are expected in financial year 2019/20"
1872,,2008-07-01,,99,
1889,,,,99,
1910,,,,10,
1963,,,,99,
1976,,,,99,
1978,,,,30,
1984,,,,3,
1992,,,,25,
1999,,,,25,
2006,,,,25,
2009,,,,20,
2010,,,,20,
2017,,,,99,
2033,,,,99,
2047,,,,35,
2050,,,,99,
2053,,,,99,
2198,,,,30,Another article states 50 years.
2199,,,,55,
2237,,2008-06-09,,25,Renewable for another 25 years
2241,,,,50,In 2 periods of 25 years
2249,,,,20,
2271,,,,50,
2283,,,,25,
2293,,,,30,
2309,,2010,,99,
2363,,,,99,
2371,,2011-03-01,,50,Four concessions: 2011/2012/2013/2014. The initial lease is renewable for a term of 25 years
2385,,2009-08,,25,authorized for a period of 25 (twenty-five) years renewable for equal periods 200of 10 (ten) years under conditions to be set at each renewal period.
2398,,2005-10-01,,99,
2401,,,,99,
3008,,2003-04,2033-04,30,
3020,,,,50,
3022,,,,50,ProCana was looking at a 50 year lease. MAI had a 50 year DUATs.
3029,,,,49,
3030,,,,5,
3041,,,,50,
3100,,1986-12-18,2085-12-17,99,Main estate
3100,,1993-11-08,2062-11-07,69,Extension 1 for oil palm
3100,,1999-12-07,2098-12-06,99,Extension 1 for rubber
3124,,,,99,
3156,,,,50,
3164,,,,99,
3175,,,,25,
3200,,,,3,
3214,,2009,2034,25,Isangi Logging Concessions No. 091 and No. 034. Also known as 007/11 and 008/11.
3341,,,,50,
3342,,,,50,
3353,23,,,,"Special Mining Lease No 23 measuring 1,661 hectares is located within the Kwale Prospecting License PL/2018/0119"
3389,,2008,,50,Additional concessions signed in 2010 and 2012. The lease is renewable.
3391,,,,99,
3398,,,,50,Two concessions with two different chiefs.
3399,,,,50,
3403,,,,50,
3404,,2009-05-18,,,"Date of allocation by the Ghana Forestry Commission for the first section of 5,002ha"
3404,,2012-11-21,,,"Allocation date of Forestry Commission for second concession of 1,536ha"
3424,,2011-12-29,,50,2x21 years plus 7 years.
3425,,2011-09-30,,25,
3429,No.30/2010,2010-09-27,,50,a 50-year lease (with an option to renew for a further 21 years)
3433,,,,50,
3447,,2009-01,,25,PPA and concession agreement signed between BRP and GoL in January 2009
3448,FMC-0003,2008-10-06,2033-10-05,25,
3449,FMC-002,2008-10-06,2033-10-05,25,Another source claims the contract date was 2009-05-27
3450,FMC-005,2009-09-17,2034-09-16,25,Also known as Forest Management Contract-K
3451,FMC-007,2009-09-17,2034-09-16,25,
3452,FMC-006,2009-09-17,2034-09-16,25,
3458,,1959-08-01,2029-07-31,70,
3460,,1959,1929,70,The Liberian Agricultural Company was established by Uniroyal in 1959 and it has a ratified Concession Agreement ceded to her by the Government of Liberia up to 2029;
3463,,2011,2036,25,"The Maryland Oil Palm Plantation is a 25-year concession agreement that was renegotiated out of the former Decoris Oil Plantation for the rehabilitation and development of an oil palm plantation and oil processing plant (20,000 acres/8,800 hectares) in Gedetabo, Maryland County."
3464,,2011-08-17,,50,
3625,,2005-05-24,,30,
3676,,2009-12-28,,25,
3738,,,,30,
3745,,,,99,
3746,,1995-11-22,,99,
3747,,,,25,
3765,,2004,2029,25,The land for the pineapple plantation was registered and leased for 25 years in 2004 instead of the usual 50 years
3766,,,,49,
3768,,,,50,
3770,,2009-01-11,,50,There is an option of renewal for a further period of 25 years
3771,,,,50,
3772,,2012-12-01,,50,
3773,,2000,,50,"Some of the leases were to expire in 2015/2016. Due to the lack of land title, there is no official lease. When the company signed the sale contract with the previous owner, the intention was to have a 50-year, renewable, lease from 2020.
1. A letter from the Western Regional Lands commission confirming NGL’s right of use of the lands it is
operating on (pending the renewal of the leases) has been obtained.
2. Subsequently the chiefs/landowners have signed an Memorandum of Understanding (MOU) with
NGL indicating their preparedness to renew all the expired leases for the company whilst NGL also
fulfils its part of the MOU"
3778,,,,50,
3783,,,,99,
3784,,,,25,
3785,,2011-08,,30,"forestry certificate (permit) numbers 004/84 and 014/2004. 

Carbon Rights Agreement signed on March 14, 2011 between ERA Ecosystem Restoration Associates and the DRC government by its representative the Minister of Environment. This agreement transfers the carbon rights to ERA, and states the roles and obligations of the two parties to that agreement, the project time period, revenue sharing with the government, payment to communities, and tax to be paid by ERA to the government, in this case only the area tax is to be paid, exempting ERA from other taxes established by the Forestry Code.
Forest Conservation Concession Contract signed on July 30, 2011 by ERA-Congo and the Ministry of Environment representatives, which allocates the conceded lands to ERA-Congo, and defines ERA-Congo’s social, environmental and management obligations.
This contract is effect for 25 years and applies to the 299,640ha project area. After this period, the contract may be renewed on the terms contained in Article 8 of the Concession Contract. The 25-year contract will be renewed to complete the 30-year project crediting period."
3788,,,,50,
3795,,2012-06-08,,25,25 years from date of adoption of the management plan
3814,,2010-08-23,2035-08-23,25,The contract was signed on 17 August 2010 in the Ethiopia calendar which differs from global calendar.
3815,,2012-07-12,,30,
3816,,2011-03-19,2036-03-19,25,"The contract was signed in March 10, 2003 Ethiopian Calender"
3817,,2003-02-01,,,
3818,,2010-12-18,2035-12-18,25,The contract was signed in July 2003 according to Ethiopian Calendar which differs from the global calendar
3820,,2009-08-26,2034-08-26,25,"The contract was signed in August 20, 2001 Ethiopian Calander"
3821,,2003-04-09,,25,
3822,,2011-11-24,2035-11-24,25,The contract was signed 14 November in 2004 according to Ethiopian Calendar which differs from global calendar
3823,,2011-07-11,,25,
3824,,2012-01-25,,25,
3825,,2011-08-06,2036-08-06,25,"The contract was signed in August 2003, Ethiopian Calendar"
3827,,2010-12-01,2035-12-01,25,"The contract was signed November 22, 2003, Ethiopia Calendar"
3828,,2009-11-10,2034-11-10,25,"The contract was signed in November 01,  2002 Ethiopian Calender"
3829,,2002-03-30,,,
3830,,2011-09-30,,25,
3832,,2012-06-25,,25,
3833,,2010-05-15,2035-05-15,25,The contract was signed 09 May 2002 according to Ethiopian Calendar which is 2010 on global calendar.
3834,,2009-09-26,2034-09-26,25,"August 26, 2001 in Ethiopia Calander"
3836,,2011-07-30,2036-07-30,25,The contract was signed 23 July in 2003 according to Ethiopian Calendar which differs from the global calendar.
3837,,2011-10-07,2036-11-07,25,The contract was signed in September 2004 according to Ethiopian Calendar
3838,,2011-03-19,2036-03-19,25,The contract was signed 10 March 2003 according to Ethiopian Calendar which differs from global calendar.
3839,,2010-01-09,2035-01-09,25,The contract was signed in 2002 Ethiopia  Calander
3843,,,,50,"Certain plantation lands in Cameroon were given land use rights by the State of Cameroon in 1996 for a period of 50 years plus 50 years, renewable at a nominal value to the Group. With the Group’s continuing investment in replanting and extension on the plantation land, the Group is of the view that it is not likely that the land use rights will not be renewed at the expiring of its current term"
3843,decret No 2012/099,2012-03-12,,,Extension of plantation
3844,,,,50,
3848,,,,50,"WAADL received a 50 year land concession of 20,000ha"
3851,,,,50,
3866,,,,25,
3867,,,,25,
3880,,2013-08-06,,99,
3883,,2014-10-03,2113-10-03,99,
3901,FMC-004,2009-09-16,2034-09-16,25,
3914,,,,50,
3915,,,,25,
3925,,,,55,
3986,,,,99,"The Sudanese government stipulated a 99-year renewable lease for 87,200 ha of land."
4059,,2009-06-03,,25,
4061,,,,99,The company website states a 99-year lease.
4166,,2008-11-12,,49,
4301,,,,50,"a 50-year lease, with a 21 year extension option. However, in 2017, the project was abandoned."
4305,,,,99,
4323,,,,30,
4341,,2012,,50,"""The lease is for 50yrs from 2012. However, the registration remains incomplete due to the litigations."" (from interview with investor by CLPI)"
4364,,,,30,
4368,,,,25,
4374,,2009-01-14,,,
4380,,,,90,
4383,,,,15,
4384,,,,50,
4403,,,,99,
4432,,,,25,
4434,,,,25,
4464,,,,25,
4485,,,,20,
4496,,,,40,
4506,,,,99,
4507,,,,15,
4514,,2013,2038,25,
4519,,,,50,
4520,,,,25,
4521,EDSR17448,2013-06-11,,,"Certificate of Occupancy No.EDSR17448, this certify that PRESCO Plc about land 14,436.823 hectares for Agriculture purpose only. Issued on June 11, 2013 by Governor of Edo State of Nigeria."
4521,,,,,Additional land acquired in 2016. No contract details available.
4555,,2006-03-17,2106-03-16,99,"Original lease contract signed in 2006, taken over by Okomu Palm Oil in 2013"
4566,,,,15,The ESIA states that it is a 99 year term.
4583,,,,50,
4602,,2005-07-26,,25,
4603,,2016,,49,"long-term (49 year, renewable to 99 year) agriculture lease (Bail Emphyteotique signed between the Director General of Olam Gabon, the President of Republic of Gabon and Minister of Town Planning and Housing (Ministre de l’Urbanisme et du Logement)"
4722,,,,40,
4727,,,,99,
4734,,,,10,
4749,,,,49,
4750,,,,49,
4752,,,,49,
4756,,,,49,
4763,,,,,"KML  is  the  holder  of  five  Large-scale  Mining  Licences.    15868-HQ-LML  covers  the  Sentinel  deposit, processing plant and supporting infrastructure, whilst 15869-HQ-LML covers the Enterprise deposit.  15870-HQ-LML, 15871-HQ-LML and 15872-HQ-LML cover exploration areas, sites for Project infrastructure and buffer zones to prevent encroachment of local settlements"
4764,,,,20,
4765,,2015-09-07,,25,
4766,,,,25,
4767,,,,25,
4768,,,,25,
4780,,,,10,
4785,,,,99,
4791,,,,25,
4797,,,,10,
4800,,,,38,
4927,,,,35,
4929,,,,25,
4934,,,,50,
4940,,,,50,Renewable for extra 25 years
4942,,,,10,
4949,,,,35,
4950,,,,11,
4952,2011-419/PRES/PM/MEDD,2011-06-23,,,"Decree No. 2011-419/PRES/PM/MEDD of June 23, 2011"
4966,,,,50,
4978,048/12,2012-04-27,2037-04-26,25,Another source indicates contract number is 024/05 (year is 2005). Contract is renewable.
4979,064/14,2014-07-10,2039-08-09,25,
4989,049/14,2014-04-25,2039-04-24,25,
4990,011/11,2011-08-04,2036-08-03,25,
4991,TSC0005,2008-06-27,2011-06-25,3,
4993,022/11,2011-10-24,2036-10-23,25,
4994,008/20,2020-01-14,2045-02-05,25,
4995,004/11,2011-08-04,2036-08-03,25,
5011,,2016-02-23,,10,
5014,005/11,2011-08-04,2036-08-03,25,
5018,042/11,2011-10-24,2036-10-23,25,Contract is renewable. Contract number: 042/11.
5019,002/20,2020-01-14,2045-02-05,25,Previously contract 017/11 allocated to Megabois
5021,021/11,2011-10-24,2036-10-23,25,
5024,,2002,2052,50,
5029,020/11,2011-10-24,2036-10-23,25,
5030,015/11,2011-08-04,2036-08-03,25,
5035,,,,25,
5055,,2015-01-04,,,
5055,,2013,2063,50,"One concession in 2013, a second lease in 2016"
5059,,,,30,
5060,,,,50,"Wanbao received a concession of 20,000 ha for a period of 50 years."
5098,,2011-03-18,,,
5104,,,,20,
5129,,,,25,
5130,,,,5,
5133,,,,99,
5180,,,,25,
5181,,2010-09-06,,20,
5182,ML 01/12,2012-07-10,2037,25,With option to renewal
5184,,2002-03-31,2035-03-30,33,Renewable for 25 years
5185,,2012-07-16,2032-07-15,20,
5189,,,,5,
5190,,,,4,
5193,,2012-08-01,,30,
5214,009/11,2011-08-04,2036-08-03,25,
5215,018/11,2011-10-24,2036-10-23,25,Another data source states contract expires on 23/10/2036
5217,055/14,2014-06-26,2039-06-25,25,
5220,024/11,2011-10-24,2036-10-23,25,
5221,025/11,2011-10-24,2036-10-23,25,
5223,026/11,2011-10-24,2036-10-23,25,
5224,,2011-08-04,,25,
5225,045/11,2011-10-24,2036-10-23,25,amendment on 13/12/2011. Contract expires 23/10/2036
5226,027/11,2011-10-24,2036-10-23,25,027/11
5228,001/20,2020-01-14,2045-02-05,25,Previously contract 016/11 allocated to SEFOCO
5229,039/11,2011-10-21,2036-10-20,25,
5230,040/11,2011-10-24,2036-10-23,25,
5231,063/14,2014-07-10,2039-08-09,25,
5232,065/14,2014-07-10,,25,
5233,061/14,2014-07-10,2039-08-09,25,
5234,060/14,2014-07-10,2039-08-09,25,Assigned to Forabola by Order n°015/15.
5235,054/14,2014-05-15,2039-05-14,25,054/14
5236,062/14,2014-07-10,2039-08-09,25,
5237,004/20,2020-01-14,2045-02-05,25,Previously contract 033/11 allocated to Sicobois
5238,034/11,2011-10-24,2036-10-23,25,
5239,036/11,2011-10-24,2036-10-23,25,The contract was amended on 13/12/2011. Assigned to Forabola by Order n°015/15.
5240,037/11,2011-10-24,2036-10-23,25,
5241,003/20,2020-01-14,2045-02-05,25,Previously contract 051/14 by Sicobois
5242,052b/14,2014-05-21,2039-05-14,25,052b/14
5243,053/14,2014-05-15,2039-05-14,25,Assigned to Siforco by Order No. 019/14. Ceased to Booming Group in 2017.
5244,007/20,2020-01-14,2045-02-05,25,Previously 057/14 held by Forabola.
5247,058/14,2014-07-10,,25,Assigned to Forabola by Order n°015/15.
5248,059/14,2014-07-10,2039-08-09,25,Previously CFT
5278,,,,25,
5316,,,,99,
5342,ML01/2019,2019-05-23,2044-05-22,25,Initially awarded in 2012.
5344,,2010-08-09,,25,
5346,,,,,"Lifespan of mine estimated to be 14 years, until 2025."
5363,,2014-08-05,,,
5364,,2008-06-18,,,
5365,,2009-01-05,,20,
5412,,,,25,
5417,,,,30,
5421,235,2001-06-25,,20,
5427,,,,40,
5428,,,,31,
5439,,2009-01-09,2034-01-18,25,
5445,,2010-04-23,,3,
5458,,2014-09-20,,25,
5491,,,,10,
5496,,,,50,
5520,,,,20,
5559,,2013,,99,
5567,,,,2019,
5568,,,,30,
5590,,,,60,
5605,,,,49,
5644,,2017-09-14,,50,
5698,,2013-12,,,"Goulagou I, Goulagou II and Rambo exploitation permits granted in December 2013. Kao and Nami exploitation permit received in Sept 2014."
5699,,2012-08-01,2022-08-01,10,"The Agbaou Exploitation Permit (permit no. 37) covers an area of 334km2, and was granted to Etruscan Resources Cote d’Ivoire SARL (“ERCI”) by Decree no. 2012-766 on August 1, 2012 and is valid for 10 years with renewals available based on remaining mine life."
