Deal ID,Contract number,Contract date,Contract expiration date,Duration of the agreement (in years),Comment on contract
5700,,2015-02-05,2035-02-05,20,"The Houndé Exploitation permit was granted to HGO on February 5, 2015 covering 23.20km2 and is valid until February 5, 2035 and may be renewed for consecutive five-year periods until deposits are depleted."
5701,2014-223,2007-03-20,2027,20,"The first Wona-Nyafé exploitation permit, No. 2007-144, was obtained in 2007 to cover the Wona-Kona and Nyafé deposits. Following the discoveries of the Fofina and Siou Deposits, a revised permit, No. 2014-223, was obtained to include these deposits. This permit covers a total area of 148.84 km2 and is held by SEMAFO Burkina Faso SA (90% subsidiary of SEMAFO Inc.). Permit No. 2014-223 is valid for 20 years, until 2027, starting from the initial permit decree."
5702,,2007-03-20,,10,
5703,,,2027,20,
5705,,2008,,10,https://wikileaks.org/plusd/cables/08OUAGADOUGOU602_a.html
5706,,,,10,
5707,,,,10,
5708,,2014-11-18,,25,
5709,,2010-12-16,2035-12-15,25,
5710,,2003-04-11,2028-04-10,25,
5711,,2012-07-27,2014-07-26,2,This is the 3rd renewal of its research permit and research permits are valid just for 2 year.
5716,15/32/MME/SG,2015-08-03,,10,
5895,,,,99,
5908,,,,15,
5926,,,,99,
5946,,2010-01-04,,25,
5947,,2009-09-17,2034-09-16,25,
5948,,2011-10-26,,6,
5949,,2009-04-14,,11,
5950,,2011-01-04,,30,
5951,,2011-10-06,,17,
5952,,2011-01-17,,2,
5953,,2011-07-15,,11,
5954,,2011-06-15,,25,
5960,,2007-12-19,,,
6021,,,,5,
6057,,,,50,Renewable for another 50 years
6130,,,,50,
6276,Permit 4578,2018-05,,30,Lemur said  it had concluded a 30-year concession agreement with the Madagascan government. Permit 4578 consists of 4 blocks and is a full mining license.
6620,,1960,,,Conveyance into perpetuity
6633,(WC)30/5/1/2/2/163 MR,,,,
6684,,,,25,
6685,,,,7,
6686,License 184,,,,
6688,License 183,,,,
6689,License 187,,,,
6690,License 186,,,,
6697,,2008-05-08,,40,
6698,,,,30,
6699,,,,40,
6742,,1977,,,conveyance into perpetuity
6749,,,,50,
6799,,,,99,
6839,,2017-11-10,,,
6866,,2011-12-16,,,
6913,,2018-11-19,,,
6915,,2005-08-15,,,
7004,PDE 37242,2012-03-21,2052-03-20,40,"With a 40-year extension. However, one document claims the validity of this license is considered suspect since it was granted by a transitional government led by Andry Rajoelina, who rode to power in a coup in 2009."
7015,,2016,2031,15,15-year lease by Botswana Development Corporation in 2016
7032,,2005-05-31,2030-05-30,25,
7033,,2004-09-30,2029-09-29,25,
7051,,2019-04-30,,,
7085,,2013-04-11,,,
7087,,2000-11-21,,,
7090,SPL264,,,,"special prospecting license 264 which covers three previously worked mines in Nandi County in Western Kenya; Equatorial, Rock Corry and Boma Mines.  Location License 1113/1-8, a temporary mining license pending approval
to a full mining license"
7100,80010004209115,2014-06-17,,49,
7120,80010003809918,2012-10-10,,99,
7143,,2013-11-04,,,
7147,8001000093974,2015-10-19,,,
7149,R1000000341061,,2017-11-24,99,
7203,,2013,,21,
7359,,2003,2031,30,"Possibility of renewal. The contract was revised in December 2015.
The Ahafo mine operates on three mining leases between the Government of Ghana and Newmont Ghana Gold Ltd."
7360,,2010,2025,15,
7389,10-041,2010-12-20,2040-12-20,30,
7391,10.042,2001-10-05,2031-10-05,30,FMU number 10.042
7392,10-061,2001-10-12,,,"FMU 10-061, logging certificate 1021"
7396,,2004-04-08,2019-04-07,15,"The company have re-applied for an extension of the term of its mining lease.
The Chirano mining lease expired on April 7, 2019 and an application to extend the term of the mining lease was filed prior to its expiration. On August 9, an extension for an additional 15 years was received, subject to finalizing details of a new mining lease with the Government of Ghana. A proposed new mining lease submitted by the Government of Ghana was signed in December 2019. The lease is currently awaiting final ratification by Parliament."
7396,,2019-08-09,2034-08-08,15,"On August 9, an extension for an additional 15 years was received, subject to finalizing details of a new mining lease with the Government of Ghana. A proposed new mining lease submitted by the Government of Ghana was signed in December 2019. The lease is currently awaiting final ratification by Parliament."
7398,,2012-12-31,,50,"The contract was originally signed 2011, in 2012 the contract was surrendered and a new contract was signed 31/12/2012."
7399,,2011-11-18,2061-11-17,50,
7401,1056,2010-12-20,2040-12-20,,It has as concession number 1056. This area is FMU number 10.044
7402,1027,,,,It has as concession number 1027. FMU number 07-002
7403,,2000-03-14,2030-03-14,30,FMU number 10.009
7405,130,2015-04-14,,3,It has as concession number 1030. FMU number 08.008
7406,CFMA 5 (Numopoh),2016-05-12,,5,Agreement subject to periodic review every 2 years.
7411,08-009,2000-10-06,2030-10-06,30,It has as concession number 1031
7412,09-015,2001-01-11,2031-01-11,30,
7413,09-019,2000-10-25,,,
7414,09-024,2011-12-02,2041-12-02,30,
7425,10-020,2012-04-27,2042-04-27,30,FMU number 10.020 classified in 2005-01-26 and attributed in 2012-04-27
7426,1040,2000-10-12,,,"FMU 10-026, concession number 1040, exploitation notice No 2385. FMU number 10.026  attributed to ALPICAM in 2000-10-12 and classified in 2005-01-26"
7427,10-031,2016-05-03,2031-05-02,15,FMU number 10.031 attributed in 2010-10-21 and classified in 2017-01-17. The Cahier de Charges is valid for 15 years from 3 May 2016
7428,1043,2000-10-23,,,FMU number 10.038 attributed to CAMBOIS in 2000-10-23 but classified in 2010-03-31. Concession number 1043
7429,10.045,2007-10-09,,,FMU number 10.045 attributed to FIPCAM in 2007-10-09 and classified as an FMU in 2017-01-17
7430,10-046,2000-12-15,,,FMU number 10.046  attributed to SCTB Sarl in 2000-12-15 but classified as an FMU in 2017-01-17
7431,10-062,2000-10-20,,,FMU number 10.062 classified as a FMU in 2004-12-08 and attributed to PANAGIOTIS MARELIS IN 2000-10-20
7434,,2014-08,,,
7494,,2017,2022,5,Lease agreement would be reviewed every 5 years .
7500,1048,2000-10-10,,,Classified as a FMU in 2005-01-26. This concession was initially attributed to SIBAF and later handed over to ALPICAM in 2005. Concession number 1048
7620,,,,25,The lease agreement is for 25 years.
7621,,2009,,15,leased from 830 individual  Landowners as at April 2018)
7625,,2010,2025,15,leased land directly from landowners.
7626,Portant Concession De Baux Emphyteotiques [Convention 0006],2012-11-13,2062-11-12,50,Once renewable for a maximum of 49 years
7627,,2019,,,
7628,,2012-11-13,2062-11-12,50,Renewable once for maximum 49 years
7629,,2015-04-22,2065-04-21,50,"Mouila Lot 3 - 23,780ha. Period of 50 years, renewable once"
7629,,2016-09-27,2065-09-26,49,"Mouila Lot 3 Extension - 14,530ha. 49 year lease, renewable to 99 year."
7651,,2007,,,
7659,10-005A,2006,2036,30,Concession number 1051 which is FMU number 10-005(A) was classified in 2005-01-26. It was first attributed to STBK temporarily  from the year 2001-2004
7672,,2016-11-15,2115-11-15,99,
7726,,2016-03-31,2115-03-31,99,
7746,,,,,No data
7747,,2016-01-07,,,There is no information for how long the lease  is
7748,,2004-01-01,2070-01-01,66,
7749,,2016-08-28,,,No information available for how long the lease
7750,,2015-01-10,2114-01-10,99,
7775,,2010-03-29,,99,
7785,,2016-11-15,2115-11-15,99,
7786,,2016-08-01,2115-08-01,99,
7801,9735C;  9229C;  9228C,2019,2044,25,All the licences are valid until 2044 with the potential to extend for an additional 25 years
7807,,,,25,
7827,,2017-12,,25,25 year Mining concession awarded in December 2014 (renewable for a further 25 years). Mining contract approved by the Council of Ministers and signed in December 2017.
7837,5967C,2013,,25,
7838,,2014,,40,Other reports claims the duration of the agreement is 20 years.
7847,,2011-08-22,2036,25,
7850,MC9132C,2019-02-27,,25,The mining concession be granted for an initial period of 25 years (renewable for subsequent periods of 25 years).
7851,,2013-12-06,2038-12-06,25,25 years (renewable)
7854,8770C,2018-03,,,
7868,,2011-04-01,,,It is an allocation.  (cf contrat in the source)
7870,CFMA Bluyeama,,,15,"The people of Bluyeama Clan signed a CFMA with the FDA as a legal contract made and entered into on 10 January 2012. The CFMA is valid for 15 year and subject to revision which can either lead to extension or cancellation. The community further sub-contracted the forest management  to  SAPLI (a logging company) on January 30th, 2016. This MOU covers a period of 15 years ."
7875,CFMA 1,2011-05-18,2013-05-31,,"The concession expired on 31 May 2013, yet pre-felling activities are currently continuing in the absence of a contract."
7876,CMFA 2 (Blouquia),2011-05-18,,,
7877,CFMA 4,2011,2026,15,
7879,CFMA Doru,2011,2031-05-31,,
7892,Sewaca CFMA,2017-06-25,2032-06-25,15,"The Sewacujoe CFMA contract was issued on June 25, 2017 for 15 years (expires 2032). The community entered into a 15-year agreement with Mandra the same year."
7893,,2017-03-25,2032-03-24,15,
7894,,2018-01-17,2033-01-16,15,
7897,8955C,,2042-12-05,25,"The latest agreement, Mining Concession 8955C, is set to be valid for a 25-year period up to 5 December 2042"
7900,4703C,2011-11-11,2036-11-11,25,
7909,,,,50,Sub-leased to Brazil Agro for rice cultivation
7911,N° 005/CR/D,2013-07-04,,,There are non expiration date and no duration for the agreement
7938,,,,40,
7967,,2007-11-03,2037-11-03,30,
7968,,2010-06-08,2023-06-07,13,
7971,,2018-02-20,,30,
8063,,2013,,50,
8082,,,,50,
8084,,2020-02-21,,,"The Massawa Mining License was granted to Randgold on February 21, 2020 (and subsequently transferred to Massawa SA on March 3, 2020) and is governed by the Kanoumba Mining Convention and amendment no. 1 thereto, dated April 14, 2010 and February 13, 2020, respectively (collectively referred to herein as the Kanoumba Mining Convention)."
8239,,,2043,,"In 2043, Bujagali will be transferred to the GOU for one US dollar with an expected remaining life of 70+ years."
8281,,2017-09-11,2042-09-10,25,
8283,,2014-03-12,2039,25,
8284,,2014-04-10,2039,25,
8298,,2014-04-04,2039-04-04,25,For 25 years (It will expire in 2039)
8301,,2011-04-16,2026-04-15,15,
8304,,2017-10-15,2042-10-14,25,
8305,,2019-09-03,2044-09-02,25,
8311,,2013-11-01,2028-10-31,15,
8313,,2013-11-01,2028-10-31,15,
8314,,2012-06-29,2027-06-28,15,
8315,,2017-09-07,2042-09-06,25,
8316,,2013-11-01,2028-10-31,12,
8317,,2013-11-01,2028-10-31,15,
8331,,2015-10-01,2040-09-30,25,
8332,,2017-09-07,2042-09-06,25,
8334,,2014-04-03,2039-04-02,25,
8335,,2012-09-22,2027-09-21,15,
8336,,2014-06-23,2039-06-22,25,
8337,,2017-09-10,2042-09-09,25,
8338,,2017-09-07,2042-09-06,25,
8339,,2010-08-16,2025-08-15,15,
8340,,2013-11-02,2028-11-01,15,
8341,,2017-09-10,2042-09-09,25,
8342,,2014-05-12,2039-05-11,25,
8343,,2017-06-02,2040-06-01,23,
8394,,2013,2033,20,
8402,,2013-11-01,2028-11-01,15,
8404,,2018-06-01,2039-06-01,21,for 21 years
8405,,2013-04-10,2028-04-09,15,
8406,,2014-05-27,2039-05-26,25,
8407,,2015-03-10,2039-03-09,24,
8408,,2010-08-04,2025-08-03,15,
8409,,2016-06-10,2041-06-09,25,
8410,,2014,2029,15,
8411,,2014,2029,15,
8415,,2014,2029,15,
8416,,2014,2029,15,
8417,,2015-02-16,2040-02-15,25,
8418,,2014,2029,15,
8419,,2015-02-16,2040-02-15,25,
8434,,2005-04-18,2025-04-17,20,
8435,,2015-01-13,2040-01-12,25,
8436,,2018-01-16,2048-01-15,30,
8437,,2013,,,
8438,,2017-02-28,2042-02-27,25,
8439,,2005-08-09,2025-08-08,20,
8440,,2011-05-17,2026-05-16,15,
8441,,2011-04-29,2026-04-28,15,
8442,,2010-12-22,2025-12-21,15,
8443,,2017-03-23,2042-03-22,25,
8445,,2012-05-08,2027-05-07,15,
8446,,2018-04-24,2038-04-23,30,
8448,,2015-03-16,2039-03-15,24,
8449,,2013-01-22,2028-01-21,15,
8457,043/11,2011-10-24,2036-10-23,25,Previously held by SOFORMA
8459,,2015,2065,50,
8461,,2014-07-17,2039-07-16,25,
8463,,2007-02-27,2022-02-26,15,
8464,,2010-09-07,2025-09-06,15,
8465,,2016-02-22,2041-02-21,25,
8471,005/20,2020-01-14,2045-02-05,25,Previously Siforco 032/11
8472,006/20,2020-01-14,2045-02-05,25,Previously Siforco 031/11
8473,009/20,2020-01-14,2045-02-05,25,
8475,047/11,2011-10-24,2036-10-23,25,Signed by Jose Pinto da Silva
8476,046/11,2011-10-24,2036-10-23,25,Concession 046/11
8477,005/18,2011-08-04,2036-08-03,25,"Previously contract 003/11 by La Forestiere.
The contract is signed by Mr Abdul Karim Ammacha, and not by Jose Pinto de Silva who signed earlier concessions for CFT."
8478,038/11,2011-10-24,2036-10-23,25,
8479,035/11,2011-10-24,2036-10-23,25,Concession 035/11
8506,,,,10,
8606,,,,,The authorization to operate a small mine is granted for a period of 3 years from the date of signature of this decree. It is renewed in the same forms and for the same duration until the exploited deposit is exhausted.
8607,,2016-02-02,,5,the operating permit is granted for a period of 05 years renewable from the date of signature of this decree.
8619,,,,25,
8625,,2007,2027-11-02,10,"Conflicting information. Decree states 10 years renewable, ITIE report states valid until 2027"
8659,,2011-02-21,,15,
8660,,2010-12-29,,15,
8661,,2010-12-29,,15,
8662,,2014-03-25,,25,
8663,,2019-10-10,,30,
8664,,2020-02-25,,30,
8665,,2018-09-03,,30,
8678,,2005,,25,The land was originally acquired on the basis of a renewable 25-year lease
8679,,2005,,25,Original lease to Shonga Farms (deal 1683). Renewable.
8683,,2016-01-09,2031-01-08,15,Mimbeli Ibenga concession was awarded four days before the bid deadline.
8685,,2002-11-13,2037-06-08,25,Original contract from 2002 valid for 15 years. Amended contract from 2012 valid for 25 years
8686,,2002-11-13,2012,25,"Original contract from 2002 was for 15 years. The amended contract from 2012 is for 25 years, renewable."
8697,10-030,2001,2031-05-02,15,"Contract renewed on 3 May 2016 with validity of 15 years
Concession number 1054"
8698,10-047b,2013-01-02,,,"In 2006, FMU 10-047 was split into FMU 10-047a and 10-047b. FIPCAM retained FMU 10-047a while CCIF was assigned FMU 10-047b which it dropped shortly after. We do not have any official documents in this regard, but it appears that neither FIPCAM nor CCIF operated UFA 10-047b during the periods in which UFA was assigned to them."
8723,,,,50,"5 concessions under 50-year and 83-year renewable leases- can not determine which sizes are allocated to each seperate concession, thus one large land deal added. It could be broken into the different sizes under intention of investment, but I can not be sure that this is the case."
8726,,,,25,"Apparently signed in 2013. 25 years, renewable."
8734,,2017-01-23,2022-01-23,5,It may be renewed for consecutive five-year periods until deposits are depleted.
8747,,2014-08,2034-08,20,The Wahgnion ML is valid for 20 years with an ability to renew for consecutive periods of five years until the reserves are depleted.
8753,0126/MMG/DGMG,2018-04-09,2032-04-10,16,"The Ity mineral rights comprise of two mining licenses – exploitation permit PE26 (“SMI License”) and exploitation permit PE49 (“SMD License”). 
The license was initially issued in April 2018 to La Mancha Côte d’Ivoire S.à r.l. (‘’LMCI’’), a wholly owned exploration subsidiary of Endeavour, and then transferred to SMD on September 10, 2018. The SMD License is valid for 14 years and thus, expires on April 10, 2032. It is then renewable for successive 10-year periods.
The SMI License expires on November 14, 2023 following its fourth renewal but is renewable again for consecutive 10-year periods (operational since 1991, not captured in the Land Matrix."
8839,,2018,2058,40,
8844,PEA n°191,2018-09-26,2047-12-31,30,"It is unclear when the contract expires. The open timber portal makes not of 2045, the contract states ""This agreement covers the duration of the rotation as defined in the revised management plan, ie 30 years from January 1 of the year of its signature."""
8877,,2016,2115,99,"The land was leased to Hoima Sugar In 2016 for 99 years by Solomon Iguru Gafabusa, king of the ancient kingdom of Bunyoro-Kitara. He said the leased area was ancestral land and not part of the protected forest."
8906,052/14,2014-04-25,,,
8925,006/18,2018-06-04,2036-08-03,18,The contract number  was  changed  on the  04th June 2018 to Ets. Kitenge Lola. Previous number 001/11 according to the government gazette.
8926,007/18,2018-06-11,2043-06-10,25,"The contract is valid for 25 years, with option to renew.
Previous contract number 002/11. The contract number was changed on the 11th June 2018 to Ets. Kitenge Lola."
8943,10-001,2010-09-14,2025-09-13,15,Renewable
8943,10-002,2010-09-14,2025-09-13,15,Renewable
8943,10-003,2010-09-14,2025-09-13,15,Renewable
8943,10-004,2010-09-14,2025-09-13,15,Renewable
8944,10-011,1998-03-27,,,
8945,10-007,1998,,,
8948,10-058,2013-02-05,,,Previously held by SEBC (Vicwood subsidiary)
8969,2010/2580,2010-09-20,,,
8970,2010/2606,2010-09-24,,,
8971,147,1998-03-27,,,
8985,149,1998-03-27,,,
8987,08 004,1998-03-27,,,
8996,592,2006-11-22,2024,15,Provisional operating agreement No. 0592/C PE/MINFOF/SG/DF of 22 November 2006 was signed between CAFECO and the Cameroonian government represented by the Ministry of Forests and Wildlife for a period of three years which will be followed by a final agreement of 15 years renewable once.
9014,181,2012-12-07,,,
9017,2,2013-01-03,,,
9028,2010/3309,2010-11-29,,,
9033,177,2012-12-06,,,
9044,1018,2010-07-23,,,"FMU number: 10.021, Concession number: 1018. Decree number:  2005/0254 / PM"
9079,57,2013-02-15,,,
9090,612,2006-12-05,,,
9106,1073,2005-12-14,,,Concession forestière 1073 ( UFA 09-008 and 09-007)
9107,302,2013-08-26,,3,It is not clear whether the contract was renewed.
9108,144,2006-03-24,,,UFA 09 011
9109,151,1998-03-27,,,
9110,160,2014-09-30,,,
9112,1033,2012-02-13,,,
9113,1029,2004,,,"UFA 00 004, forest concession n ° 1029"
9115,2000/73,2000-09-18,,,
9118,1066,2002,,,
9124,11-002,2012-12-06,,,UFA 11-002. concession number 1068
9126,1078,2012-08-01,,,Forest concession 1078 made up of the forest management unit 09 022
9130,10-036,2013-02-04,,,FMU number 10-036  and attributed in 2013-02-04. concession number 1103
9137,09-021,2005-02-14,,,"Concession number 1006, FMU 09-021"
9173,09-017 and 09-018,2010-10-05,,,"Incorporated into the private domain of the State by decrees n ° 7006/2950 / PM and 2006/2951 / PM of December 27, 2006 as Forest Development Units called UFA 09-017 and UFA 09-018"
9190,10-065,2012-03,,3,UFA 10-065-It should also be noted that this FMU is located near the Deng Deng forest reserve and belongs to the Technical Operational Unit (UTO) by Deng Deng being created. Concession number 1090. 3 years renewable.
9230,1075,2007-09-12,,,"Concession no 1075, Made up of forest management units 00 001 and 00 002"
9231,1069,2007-03,,,UFA 09-020. Concession Number 1069
9232,09-023,2004-04,,,Concession number 1005. UFA 09-023
9234,2014/4158,2014-12-04,,,UFA 09-012. Concession number 2014/4158
9238,10-051,2010-09-20,,,forest concession made up of the UFA 10-051. Concession number: 2323
9239,1075,2007-12-07,,,UFAs: 00.001 and  00.002. Concession number 1075