deal_id,deal_scope,deal_size,target_country,current_size_under_contract,current_size_in_operation,current_negotiation_status,current_implementation_status,top_parent_companies,intended_size,size_under_contract,intention_of_investment,nature_of_the_deal,negotiation_status,implementation_status,contract_farming,investor_id,operating_company_name,operating_company_country_of_registration/origin,operating_company_classification,duration_of_the_agreement,investor_name,investor_country_of_registration,investor_classification,spatial_accuracy_level,location,geometry
5032,transnational,448019,Gabon,448019,0,Concluded (Contract signed),In operation (production),Corà Domenico & Figli#4080#,600000,2001##231193.0|2008#current#448019.0,#current##Forest logging / management,Concession,1970##Concluded (Contract signed)|2001##Change of ownership|2001#current#Concluded (Contract signed),1970#current#In operation (production),No,38964,Corà Wood Gabon (CWG),Gabon,Private company,NA,Corà Wood Gabon (CWG),Gabon,Private company,Coordinates,"Ngounie, Gabon","c(12.23589, -2.2686)"
5032,transnational,448019,Gabon,448019,0,Concluded (Contract signed),In operation (production),Corà Domenico & Figli#4080#,600000,2001##231193.0|2008#current#448019.0,#current##Forest logging / management,Concession,1970##Concluded (Contract signed)|2001##Change of ownership|2001#current#Concluded (Contract signed),1970#current#In operation (production),No,38964,Corà Wood Gabon (CWG),Gabon,Private company,NA,Corà Wood Gabon (CWG),Gabon,Private company,Coordinates,"Ngounie, Gabon","c(10.64459, -2.11594)"
5122,domestic,202,Kenya,202,0,Concluded (Contract signed),In operation (production),Mara Beef#39030#,202,#current#202.0,"#current##Livestock, Agriculture unspecified, Tourism, Conservation",NA,#current#Concluded (Contract signed),#current#In operation (production),Yes,39030,Mara Beef,Kenya,Private company,NA,Mara Beef,Kenya,Private company,Exact location,"Narok, Kenya","c(35.24775, -1.07647)"
5122,domestic,202,Kenya,202,0,Concluded (Contract signed),In operation (production),Mara Beef#39030#,202,#current#202.0,"#current##Livestock, Agriculture unspecified, Tourism, Conservation",NA,#current#Concluded (Contract signed),#current#In operation (production),Yes,39030,Mara Beef,Kenya,Private company,NA,Mara Beef,Kenya,Private company,Coordinates,Naretoi Farm,"c(35.23545, -1.0705)"
5316,transnational,651,Ghana,651,195,Concluded (Contract signed),Project abandoned,Wienco#4353#|Nanton Chief#4354#|African Tiger Mutual Fund#4355#|Tamale Investments#4356#|Komma BV#4357#,651,2001##568.0|2004#current#651.0,"2016#current#691.0#Food crops, Conservation",Lease,2001#current#Concluded (Contract signed),2016##In operation (production)|2020#current#Project abandoned,Yes,39180,Integrated Tamale  Fruit  Company  (ITFC) Ltd,Ghana,Private company,99,Integrated Tamale  Fruit  Company  (ITFC) Ltd,Ghana,Private company,Coordinates,"Tamale, Ghana","c(-0.92824, 9.79342)"
5316,transnational,651,Ghana,651,195,Concluded (Contract signed),Project abandoned,Wienco#4353#|Nanton Chief#4354#|African Tiger Mutual Fund#4355#|Tamale Investments#4356#|Komma BV#4357#,651,2001##568.0|2004#current#651.0,"2016#current#691.0#Food crops, Conservation",Lease,2001#current#Concluded (Contract signed),2016##In operation (production)|2020#current#Project abandoned,Yes,39180,Integrated Tamale  Fruit  Company  (ITFC) Ltd,Ghana,Private company,99,Integrated Tamale  Fruit  Company  (ITFC) Ltd,Ghana,Private company,Exact location,"Gushie, Ghana","c(-0.86185, 9.81742)"
5316,transnational,651,Ghana,651,195,Concluded (Contract signed),Project abandoned,Wienco#4353#|Nanton Chief#4354#|African Tiger Mutual Fund#4355#|Tamale Investments#4356#|Komma BV#4357#,651,2001##568.0|2004#current#651.0,"2016#current#691.0#Food crops, Conservation",Lease,2001#current#Concluded (Contract signed),2016##In operation (production)|2020#current#Project abandoned,Yes,39180,Integrated Tamale  Fruit  Company  (ITFC) Ltd,Ghana,Private company,99,Integrated Tamale  Fruit  Company  (ITFC) Ltd,Ghana,Private company,Coordinates,"Gushie, Ghana","c(-0.86798, 9.80438)"
5316,transnational,651,Ghana,651,195,Concluded (Contract signed),Project abandoned,Wienco#4353#|Nanton Chief#4354#|African Tiger Mutual Fund#4355#|Tamale Investments#4356#|Komma BV#4357#,651,2001##568.0|2004#current#651.0,"2016#current#691.0#Food crops, Conservation",Lease,2001#current#Concluded (Contract signed),2016##In operation (production)|2020#current#Project abandoned,Yes,39180,Integrated Tamale  Fruit  Company  (ITFC) Ltd,Ghana,Private company,99,Integrated Tamale  Fruit  Company  (ITFC) Ltd,Ghana,Private company,Coordinates,"Gushie, Ghana","c(-0.86081, 9.81564)"
5316,transnational,651,Ghana,651,195,Concluded (Contract signed),Project abandoned,Wienco#4353#|Nanton Chief#4354#|African Tiger Mutual Fund#4355#|Tamale Investments#4356#|Komma BV#4357#,651,2001##568.0|2004#current#651.0,"2016#current#691.0#Food crops, Conservation",Lease,2001#current#Concluded (Contract signed),2016##In operation (production)|2020#current#Project abandoned,Yes,39180,Integrated Tamale  Fruit  Company  (ITFC) Ltd,Ghana,Private company,99,Integrated Tamale  Fruit  Company  (ITFC) Ltd,Ghana,Private company,Coordinates,"Gushie, Ghana","c(-0.86359, 9.81682)"
5689,transnational,15600,Mali,15600,0,Concluded (Contract signed),In operation (production),Government of Mali#1245#|BCM International Ltd#43552#,NA,#current#15600.0,#current##Mining,Exploitation permit / license / concession (for mineral resources),2012#current#Concluded (Contract signed)|2018##Change of ownership,2012#current#In operation (production),No,39493,Tabakoto Mine,Mali,Private company,NA,Tabakoto Mine,Mali,Private company,Coordinates,"Segela, Mali","c(-11.20234, 12.94377)"
5689,transnational,15600,Mali,15600,0,Concluded (Contract signed),In operation (production),Government of Mali#1245#|BCM International Ltd#43552#,NA,#current#15600.0,#current##Mining,Exploitation permit / license / concession (for mineral resources),2012#current#Concluded (Contract signed)|2018##Change of ownership,2012#current#In operation (production),No,39493,Tabakoto Mine,Mali,Private company,NA,Tabakoto Mine,Mali,Private company,Coordinates,"Kofi Nord, Mali","c(-11.40868, 13.07876)"
5704,transnational,7400,Burkina Faso,7400,0,Concluded (Contract signed),Project abandoned,Government of Burkina Faso#3881#|Amara Mining#4751#|IMAR-B#4752#,NA,2008##2500.0|2013#current#7400.0,2013#current#7400.0#Mining,Exploitation permit / license / concession (for mineral resources),2008#current#Concluded (Contract signed),2008-10##In operation (production)|2014#current#Project abandoned,No,39511,Seguénéga Mining,Burkina Faso,Private company,NA,Seguénéga Mining,Burkina Faso,Private company,Exact location,"Kalsaka, Burkina Faso","c(-1.98311, 13.19137)"
5704,transnational,7400,Burkina Faso,7400,0,Concluded (Contract signed),Project abandoned,Government of Burkina Faso#3881#|Amara Mining#4751#|IMAR-B#4752#,NA,2008##2500.0|2013#current#7400.0,2013#current#7400.0#Mining,Exploitation permit / license / concession (for mineral resources),2008#current#Concluded (Contract signed),2008-10##In operation (production)|2014#current#Project abandoned,No,39511,Seguénéga Mining,Burkina Faso,Private company,NA,Seguénéga Mining,Burkina Faso,Private company,Coordinates,"Seguenega, Burkina Faso","c(-1.94914, 13.41213)"
6654,transnational,27381,Nigeria,27381,7901,Concluded (Contract signed),In operation (production),Eng Huat Industires PTE Ltd#40632#,NA,2003#current#27381.0,2003#current#27381.0#Non-food agricultural commodities,Concession,2003#current#Concluded (Contract signed),1957##In operation (production)|2003#current#In operation (production),NA,40633,Eng Huat Industries Ltd,Nigeria,Private company,NA,Eng Huat Industries Ltd,Nigeria,Private company,Approximate location,"Akamkpa, Nigeria","c(8.29288, 5.34711)"
6654,transnational,27381,Nigeria,27381,7901,Concluded (Contract signed),In operation (production),Eng Huat Industires PTE Ltd#40632#,NA,2003#current#27381.0,2003#current#27381.0#Non-food agricultural commodities,Concession,2003#current#Concluded (Contract signed),1957##In operation (production)|2003#current#In operation (production),NA,40633,Eng Huat Industries Ltd,Nigeria,Private company,NA,Eng Huat Industries Ltd,Nigeria,Private company,Coordinates,NA,"c(8.2207, 5.53)"
6720,domestic,0,Nigeria,0,0,Concluded (Contract signed),Startup phase (no production),First African Coconut Company#40788#,NA,#current#0.0,NA,Pure contract farming,2018#current#Concluded (Contract signed),2019#current#Startup phase (no production),Yes,40789,First African Coconut Company,Nigeria,Private company,NA,First African Coconut Company,Nigeria,Private company,Approximate location,"Iseyin, Nigeria","c(3.59139, 7.97649)"
6720,domestic,0,Nigeria,0,0,Concluded (Contract signed),Startup phase (no production),First African Coconut Company#40788#,NA,#current#0.0,NA,Pure contract farming,2018#current#Concluded (Contract signed),2019#current#Startup phase (no production),Yes,40789,First African Coconut Company,Nigeria,Private company,NA,First African Coconut Company,Nigeria,Private company,Approximate location,"Lagos, Nigeria","c(3.37921, 6.52438)"
6741,domestic,0,Ghana,0,0,Concluded (Contract signed),In operation (production),Royal Commodities Ltd#40812#,NA,#current#0.0,#current##Food crops,Pure contract farming,1998#current#Concluded (Contract signed),1998#current#In operation (production),Yes,40813,Royal Commodities Ltd,Ghana,Private company,NA,Royal Commodities Ltd,Ghana,Private company,Approximate location,"Central, Ghana","c(-1.05861, 5.56078)"
6741,domestic,0,Ghana,0,0,Concluded (Contract signed),In operation (production),Royal Commodities Ltd#40812#,NA,#current#0.0,#current##Food crops,Pure contract farming,1998#current#Concluded (Contract signed),1998#current#In operation (production),Yes,40813,Royal Commodities Ltd,Ghana,Private company,NA,Royal Commodities Ltd,Ghana,Private company,Approximate location,"Tema, Ghana","c(0.03024, 5.73481)"
6741,domestic,0,Ghana,0,0,Concluded (Contract signed),In operation (production),Royal Commodities Ltd#40812#,NA,#current#0.0,#current##Food crops,Pure contract farming,1998#current#Concluded (Contract signed),1998#current#In operation (production),Yes,40813,Royal Commodities Ltd,Ghana,Private company,NA,Royal Commodities Ltd,Ghana,Private company,Approximate location,"Eastern Region, Ghana","c(-0.45024, 6.2374)"
6741,domestic,0,Ghana,0,0,Concluded (Contract signed),In operation (production),Royal Commodities Ltd#40812#,NA,#current#0.0,#current##Food crops,Pure contract farming,1998#current#Concluded (Contract signed),1998#current#In operation (production),Yes,40813,Royal Commodities Ltd,Ghana,Private company,NA,Royal Commodities Ltd,Ghana,Private company,Approximate location,"Ashanti Region, Ghana","c(-1.52086, 6.74704)"
6741,domestic,0,Ghana,0,0,Concluded (Contract signed),In operation (production),Royal Commodities Ltd#40812#,NA,#current#0.0,#current##Food crops,Pure contract farming,1998#current#Concluded (Contract signed),1998#current#In operation (production),Yes,40813,Royal Commodities Ltd,Ghana,Private company,NA,Royal Commodities Ltd,Ghana,Private company,Approximate location,"Western Region, Ghana","c(-2.14502, 5.3902)"
6741,domestic,0,Ghana,0,0,Concluded (Contract signed),In operation (production),Royal Commodities Ltd#40812#,NA,#current#0.0,#current##Food crops,Pure contract farming,1998#current#Concluded (Contract signed),1998#current#In operation (production),Yes,40813,Royal Commodities Ltd,Ghana,Private company,NA,Royal Commodities Ltd,Ghana,Private company,Approximate location,"Volta Region, Ghana","c(0.45024, 6.57814)"
6741,domestic,0,Ghana,0,0,Concluded (Contract signed),In operation (production),Royal Commodities Ltd#40812#,NA,#current#0.0,#current##Food crops,Pure contract farming,1998#current#Concluded (Contract signed),1998#current#In operation (production),Yes,40813,Royal Commodities Ltd,Ghana,Private company,NA,Royal Commodities Ltd,Ghana,Private company,Approximate location,"Brong Ahafo Region, Ghana","c(-1.67607, 7.95592)"
7071,transnational,1856,Kenya,1856,0,Concluded (Contract signed),In operation (production),Flamingo Holdings Limites#41314#,NA,#current#1856.0,"#current#1856.0#Food crops, Non-food agricultural commodities",NA,1990##Concluded (Contract signed)|2007##Change of ownership|2007##Concluded (Contract signed)|2015##Change of ownership|2015#current#Concluded (Contract signed),#current#In operation (production),NA,41315,Flamingo Farms,Kenya,Private company,NA,Flamingo Farms,Kenya,Private company,Approximate location,"Lake Naivasha, Kenya","c(36.37148, -0.77538)"
7071,transnational,1856,Kenya,1856,0,Concluded (Contract signed),In operation (production),Flamingo Holdings Limites#41314#,NA,#current#1856.0,"#current#1856.0#Food crops, Non-food agricultural commodities",NA,1990##Concluded (Contract signed)|2007##Change of ownership|2007##Concluded (Contract signed)|2015##Change of ownership|2015#current#Concluded (Contract signed),#current#In operation (production),NA,41315,Flamingo Farms,Kenya,Private company,NA,Flamingo Farms,Kenya,Private company,Approximate location,"Mount Kenya, Kenya","c(37.30841, -0.15214)"
7396,transnational,3600,Ghana,3600,2534,Concluded (Contract signed),In operation (production),Government of Ghana#1114#|Kinross gold corporation#1635#,NA,2005#current#3600.0,2005#current#3600.0#Mining,Exploitation permit / license / concession (for mineral resources),2004#current#Concluded (Contract signed),2018#current#In operation (production),No,41607,Chirano Gold mine limited,Ghana,Private company,15,Chirano Gold mine limited,Ghana,Private company,Coordinates,Ghana,"c(-2.38229, 6.31121)"
7396,transnational,3600,Ghana,3600,2534,Concluded (Contract signed),In operation (production),Government of Ghana#1114#|Kinross gold corporation#1635#,NA,2005#current#3600.0,2005#current#3600.0#Mining,Exploitation permit / license / concession (for mineral resources),2004#current#Concluded (Contract signed),2018#current#In operation (production),No,41607,Chirano Gold mine limited,Ghana,Private company,15,Chirano Gold mine limited,Ghana,Private company,Coordinates,Ghana,"c(-2.38229, 6.31121)"
7629,transnational,38310,Gabon,38310,18272,Concluded (Contract signed),In operation (production),Republic of Gabon#2381#|Temasek Holdings#41843#,NA,2015##23780.0|2016#current#38310.0,"#current##Agriculture unspecified, Conservation",Lease,2015#current#Concluded (Contract signed),2015-05#current#In operation (production),No,35638,Olam Palm Gabon SA,Gabon,Private company,50,Olam Palm Gabon SA,Gabon,Private company,Exact location,"Mouila, Gabon","c(11.04802, -1.99987)"
7629,transnational,38310,Gabon,38310,18272,Concluded (Contract signed),In operation (production),Republic of Gabon#2381#|Temasek Holdings#41843#,NA,2015##23780.0|2016#current#38310.0,"#current##Agriculture unspecified, Conservation",Lease,2015#current#Concluded (Contract signed),2015-05#current#In operation (production),No,35638,Olam Palm Gabon SA,Gabon,Private company,49,Olam Palm Gabon SA,Gabon,Private company,Exact location,"Mouila, Gabon","c(11.04802, -1.99987)"
8452,transnational,1942.91,Ghana,1942.91,0,Concluded (Contract signed),In operation (production),Anthony Botchway#43138#|Martin Suter#43139#,NA,1985##1.21|#current#1942.91,NA,NA,1985#current#Concluded (Contract signed),#current#In operation (production),Yes,43140,Bomart Farms Ltd,Ghana,Private company,NA,Bomart Farms Ltd,Ghana,Private company,Exact location,"Bawjiasi, Ghana","c(-0.54614, 5.66622)"
8452,transnational,1942.91,Ghana,1942.91,0,Concluded (Contract signed),In operation (production),Anthony Botchway#43138#|Martin Suter#43139#,NA,1985##1.21|#current#1942.91,NA,NA,1985#current#Concluded (Contract signed),#current#In operation (production),Yes,43140,Bomart Farms Ltd,Ghana,Private company,NA,Bomart Farms Ltd,Ghana,Private company,Approximate location,"Kpando, Ghana","c(0.29488, 6.99063)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.26646, 3.32415)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.14836, 3.15565)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.29731, 3.11802)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.49241, 3.27338)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.26646, 3.32415)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.14836, 3.15565)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.29731, 3.11802)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.49241, 3.27338)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.26646, 3.32415)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.14836, 3.15565)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.29731, 3.11802)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.49241, 3.27338)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.26646, 3.32415)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.14836, 3.15565)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.29731, 3.11802)"
8943,transnational,193105,Cameroon,193105,0,Concluded (Contract signed),In operation (production),Vicwood#40710#,NA,2010#current#193105.0,#current##Forest logging / management,Concession,2001#current#Concluded (Contract signed),#current#In operation (production),No,43861,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,15,Compagnie forestière du Cameroun (CFC),Cameroon,Private company,Coordinates,"Yokadouma, Cameroon","c(15.49241, 3.27338)"
9173,domestic,73597,Cameroon,73597,0,Concluded (Contract signed),In operation (production),FIPCAM#41665#,73597,2010-10-05#current#73597.0,2010-10-05#current#73597.0#Forest logging / management,Concession,2010-10-05#current#Concluded (Contract signed),#current#In operation (production),No,41665,FIPCAM,Cameroon,NA,NA,FIPCAM,Cameroon,NA,Approximate location,"Biwong-Bulu, Cameroon","c(11.14746, 3.12772)"
9173,domestic,73597,Cameroon,73597,0,Concluded (Contract signed),In operation (production),FIPCAM#41665#,73597,2010-10-05#current#73597.0,2010-10-05#current#73597.0#Forest logging / management,Concession,2010-10-05#current#Concluded (Contract signed),#current#In operation (production),No,41665,FIPCAM,Cameroon,NA,NA,FIPCAM,Cameroon,NA,Approximate location,"Mvangan, Cameroon","c(11.74171, 2.65722)"
9190,domestic,97530,Cameroon,97530,0,Concluded (Contract signed),In operation (production),"La Société Forestière Wandja (SFW Sarl),#44117#",103500,2012-03##103500.0|2014-01-28#current#97530.0,2012-03##103500.0#Forest logging / management|2014-01-28#current#97530.0#Forest logging / management,Concession,2012-03#current#Concluded (Contract signed),#current#In operation (production),No,44117,"La Société Forestière Wandja (SFW Sarl),",Cameroon,Private company,3,"La Société Forestière Wandja (SFW Sarl),",Cameroon,Private company,Coordinates,"Mandjou, Cameroon","c(13.63997, 5.03652)"
9190,domestic,97530,Cameroon,97530,0,Concluded (Contract signed),In operation (production),"La Société Forestière Wandja (SFW Sarl),#44117#",103500,2012-03##103500.0|2014-01-28#current#97530.0,2012-03##103500.0#Forest logging / management|2014-01-28#current#97530.0#Forest logging / management,Concession,2012-03#current#Concluded (Contract signed),#current#In operation (production),No,44117,"La Société Forestière Wandja (SFW Sarl),",Cameroon,Private company,3,"La Société Forestière Wandja (SFW Sarl),",Cameroon,Private company,Approximate location,"Belabo, Cameroon","c(13.29232, 4.92246)"
